boat_speed,angle_of_attack_deg,wind_speed,target_angle_deg,boat_angle_deg
6.03327,183.0,3.2128400000000004,177.0,163.0
6.0975,191.0,3.36402,181.0,163.0
6.11775,192.0,3.3854900000000003,183.0,163.0
6.13439,195.0,3.46029,185.0,163.0
6.15373,196.0,3.4831199999999995,187.0,163.0
6.13339,198.0,3.5239199999999995,190.0,163.0
6.66904,167.0,3.56554,191.0,197.0
6.744839999999999,170.0,3.57755,192.0,197.0
6.81583,180.0,3.61306,192.0,197.0
6.80969,182.0,3.62598,192.0,197.0
6.71103,185.0,3.61274,192.0,197.0
6.71103,185.0,3.61274,192.0,197.0
6.68153,187.0,3.6247800000000003,191.0,197.0
6.58783,193.0,3.67287,192.0,197.0
6.35878,203.0,3.74082,192.0,197.0
6.35288,208.0,3.80739,194.0,197.0
6.39199,209.0,3.86827,198.0,197.0
6.39199,209.0,3.86827,199.0,197.0
6.14145,218.0,4.01121,202.0,198.0
6.00218,222.0,4.14485,204.0,198.0
5.8407800000000005,226.0,4.29891,206.0,198.0
5.84336,227.0,4.37566,208.0,198.0
5.73604,230.0,4.55132,210.0,198.0
5.73604,230.0,4.55132,210.0,198.0
7.843339999999999,213.0,5.108219999999998,226.0,223.0
7.9337300000000015,213.0,5.20564,228.0,224.0
7.94326,216.0,5.43144,229.0,224.0
7.934719999999999,219.0,5.54967,237.0,224.0
7.916539999999999,222.0,5.7861,237.0,224.0
7.92254,223.0,5.89792,238.0,224.0
7.87593,225.0,6.13342,239.0,224.0
7.81048,227.0,6.24787,240.0,224.0
7.77124,229.0,6.46824,241.0,224.0
7.78982,230.0,6.57067,241.0,224.0
4.74095,244.0,5.178059999999999,220.0,256.0
4.22877,250.0,5.09848,218.0,256.0
4.12593,251.0,5.06414,218.0,256.0
10.34091,352.0,7.09598,207.0,185.0
10.46676,352.0,7.236510000000001,209.0,187.0
10.60282,352.0,7.388439999999999,221.0,188.0
10.79187,352.0,7.5995300000000015,223.0,190.0
10.65103,352.0,7.44227,224.0,194.0
10.618139999999999,352.0,7.4055399999999985,226.0,195.0
10.61115,352.0,7.39773,232.0,197.0
10.58733,352.0,7.37114,243.0,197.0
10.60593,352.0,7.39191,161.0,199.0
10.68121,352.0,7.4759699999999984,196.0,200.0
10.797,352.0,7.60526,194.0,202.0
10.965810000000001,352.0,7.7937699999999985,194.0,203.0
11.90653,352.0,9.56795,187.0,204.0
12.136519999999999,352.0,10.04918,193.0,204.0
12.36735,352.0,10.57309,192.0,204.0
12.63017,352.0,11.13798,190.0,203.0
13.26457,346.0,12.05321,186.0,211.0
13.517629999999999,346.0,12.466280000000001,180.0,212.0
11.50114,25.0,12.19059,339.0,215.0
11.354560000000001,32.0,13.158029999999998,2.0,217.0
11.29151,33.0,13.27226,5.0,217.0
11.1323,36.0,13.67627,5.0,217.0
11.11103,37.0,13.78449,5.0,217.0
11.1131,37.0,13.75929,5.0,217.0
11.0778,38.0,13.955570000000002,7.0,217.0
11.06409,38.0,14.01571,5.0,217.0
14.2913,322.0,13.37904,186.0,221.0
13.205770000000001,338.0,11.99779,189.0,201.0
13.00227,338.0,11.68678,190.0,201.0
12.89282,337.0,11.51693,190.0,201.0
12.73516,336.0,11.28369,190.0,201.0
12.62858,348.0,11.01752,192.0,195.0
12.62395,348.0,11.00823,192.0,195.0
12.644110000000001,348.0,11.051960000000001,192.0,195.0
12.67038,349.0,11.10923,192.0,195.0
12.73621,351.0,11.2727,193.0,195.0
12.73621,351.0,11.2727,193.0,195.0
12.75801,351.0,11.333960000000001,193.0,195.0
12.75401,351.0,11.32178,193.0,195.0
12.805860000000001,352.0,11.46214,194.0,195.0
12.73695,354.0,11.40741,194.0,195.0
12.69148,355.0,11.35083,195.0,195.0
12.68433,355.0,11.33289,196.0,195.0
12.58478,356.0,11.24623,324.0,195.0
12.52559,357.0,11.17995,325.0,195.0
12.42826,358.0,11.1135,333.0,195.0
12.38301,359.0,11.0696,108.0,195.0
12.329189999999999,360.0,11.07127,112.0,195.0
12.27438,1.0,11.09377,124.0,195.0
12.25264,2.0,11.114139999999999,125.0,195.0
12.29254,1.0,11.1734,51.0,196.0
12.40204,2.0,11.42925,54.0,196.0
12.73528,1.0,11.93971,47.0,196.0
13.45125,16.0,16.59436,42.0,159.0
13.5104,16.0,16.648410000000002,40.0,159.0
4.59649,327.0,4.94541,283.0,279.0
4.6645699999999986,327.0,5.02156,282.0,279.0
4.7413300000000005,327.0,5.10141,282.0,279.0
4.81348,326.0,5.17579,282.0,279.0
4.88091,326.0,5.24458,282.0,279.0
4.88977,322.0,5.29057,282.0,282.0
4.93741,322.0,5.33999,281.0,282.0
4.9654099999999985,321.0,5.38146,281.0,282.0
4.9890099999999995,320.0,5.41904,280.0,282.0
5.00241,320.0,5.45302,280.0,282.0
5.00321,319.0,5.48377,279.0,282.0
4.9618699999999984,320.0,5.39573,278.0,279.0
4.82086,318.0,5.30826,277.0,279.0
4.6881900000000005,317.0,5.22304,276.0,279.0
4.54743,315.0,5.1325199999999995,274.0,279.0
4.37901,313.0,5.04175,273.0,279.0
4.29035,313.0,4.9485800000000015,271.0,277.0
4.06862,310.0,4.8615,269.0,279.0
3.99462,310.0,4.77308,267.0,277.0
3.92099,310.0,4.6851,264.0,275.0
3.8472199999999996,310.0,4.59695,262.0,273.0
3.77522,310.0,4.51092,260.0,271.0
3.70555,310.0,4.4276800000000005,258.0,269.0
3.63706,310.0,4.34584,256.0,267.0
3.5710699999999997,310.0,4.26699,254.0,264.0
3.50824,310.0,4.19191,252.0,262.0
3.44936,310.0,4.12156,250.0,260.0
3.39535,310.0,4.05702,249.0,257.0
3.34723,310.0,3.999530000000002,247.0,254.0
3.36142,310.0,4.01649,250.0,252.0
3.37837,310.0,4.03673,256.0,250.0
3.3973800000000005,310.0,4.05945,262.0,249.0
3.4197699999999998,310.0,4.0862099999999995,269.0,247.0
3.4445300000000003,310.0,4.1157900000000005,276.0,245.0
3.4719900000000004,310.0,4.1486,283.0,243.0
3.50191,310.0,4.18435,289.0,242.0
3.5342300000000004,310.0,4.22297,294.0,240.0
3.56891,310.0,4.26441,299.0,238.0
3.6059,310.0,4.3086,304.0,237.0
3.66556,230.0,4.3649,304.0,316.0
3.7573300000000014,230.0,4.47417,303.0,315.0
3.8526,230.0,4.5876199999999985,305.0,314.0
3.95305,230.0,4.70723,311.0,313.0
4.0667800000000005,230.0,4.84266,317.0,312.0
4.1208300000000015,231.0,4.9729,324.0,310.0
4.21208,231.0,5.0830199999999985,331.0,310.0
4.32219,231.0,5.21589,338.0,309.0
4.441319999999998,231.0,5.3621300000000005,346.0,309.0
4.52727,231.0,5.46589,353.0,308.0
4.69157,230.0,5.5948699999999985,359.0,309.0
4.99883,227.0,5.7572800000000015,5.0,312.0
5.06564,168.0,5.88855,8.0,11.0
5.16343,168.0,6.0041400000000005,8.0,11.0
5.23369,168.0,6.15834,8.0,11.0
5.2941199999999995,169.0,6.29068,8.0,10.0
5.34434,169.0,6.40264,8.0,10.0
5.4053900000000015,169.0,6.53839,8.0,10.0
5.46864,169.0,6.67922,8.0,10.0
5.53223,169.0,6.8209399999999984,8.0,10.0
5.59615,169.0,6.9634899999999975,7.0,10.0
5.66038,169.0,7.1068,7.0,10.0
5.72492,169.0,7.250769999999997,6.0,10.0
5.7897,169.0,7.39555,359.0,10.0
5.85501,169.0,7.541069999999999,351.0,10.0
5.92061,169.0,7.6870699999999985,343.0,10.0
5.93193,169.0,7.70862,334.0,10.0
5.94621,168.0,7.736569999999999,326.0,10.0
5.96341,168.0,7.77078,318.0,10.0
5.98348,167.0,7.8110800000000005,311.0,10.0
6.00638,167.0,7.85733,305.0,10.0
6.03204,166.0,7.9093399999999985,299.0,10.0
6.04903,229.0,7.98136,296.0,307.0
6.13192,229.0,8.07047,295.0,307.0
6.22535,228.0,8.19824,295.0,307.0
6.3202,228.0,8.33537,292.0,307.0
6.41392,227.0,8.48189,288.0,307.0
6.51229,227.0,8.63773,284.0,307.0
6.59846,227.0,8.772210000000001,280.0,307.0
6.66582,226.0,8.870460000000003,275.0,307.0
6.7340800000000005,226.0,8.97672,271.0,307.0
6.80325,226.0,9.09093,266.0,307.0
6.8734199999999985,225.0,9.21306,262.0,307.0
6.9447,225.0,9.34315,257.0,307.0
6.86763,225.0,9.14744,253.0,307.0
5.45019,296.0,8.899510000000003,251.0,235.0
5.32857,296.0,8.7563,252.0,235.0
5.17094,295.0,8.58045,252.0,235.0
4.98806,294.0,8.37487,253.0,235.0
4.8114300000000005,294.0,8.1775,253.0,235.0
4.64715,293.0,7.99188,258.0,235.0
4.52264,292.0,7.81729,262.0,235.0
4.4032300000000015,291.0,7.653010000000001,266.0,235.0
4.288869999999998,291.0,7.4985100000000005,269.0,235.0
4.17951,290.0,7.353280000000002,272.0,235.0
4.0841199999999995,289.0,7.21685,275.0,235.0
3.99605,289.0,7.08878,277.0,235.0
3.91393,288.0,6.96868,278.0,235.0
3.83747,288.0,6.85617,280.0,235.0
3.7664,287.0,6.7509,281.0,235.0
5.91362,215.0,6.60676,281.0,307.0
5.90128,216.0,6.62732,280.0,307.0
5.88957,217.0,6.65037,281.0,307.0
5.9604800000000004,216.0,6.71825,282.0,310.0
5.94174,216.0,6.7088,284.0,310.0
5.93775,217.0,6.741039999999999,287.0,310.0
5.93727,218.0,6.77533,293.0,310.0
5.9391300000000005,219.0,6.81151,302.0,310.0
5.94321,220.0,6.84939,323.0,310.0
5.92779,221.0,6.8673100000000025,42.0,310.0
5.91833,220.0,6.7942399999999985,71.0,311.0
5.87571,220.0,6.7172899999999975,82.0,311.0
5.74976,185.0,6.62228,88.0,346.0
5.69608,185.0,6.51284,92.0,346.0
4.6604,135.0,6.3645,95.0,36.0
4.62102,135.0,6.26406,98.0,36.0
4.57331,135.0,6.1451400000000005,101.0,35.0
4.5227,45.0,6.03443,103.0,125.0
4.49645,45.0,5.98342,103.0,125.0
4.51534,45.0,6.0160599999999995,103.0,126.0
4.52227,45.0,6.03334,104.0,126.0
4.52462,45.0,6.0392,104.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,90.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52514,45.0,6.0405,104.0,127.0
4.52269,45.0,6.03441,90.0,128.0
4.52269,45.0,6.03441,90.0,128.0
4.52269,45.0,6.03441,90.0,128.0
4.52269,45.0,6.03441,90.0,128.0
4.52269,45.0,6.03441,106.0,128.0
4.52269,45.0,6.03441,107.0,128.0
4.52269,45.0,6.03441,107.0,128.0
4.52269,45.0,6.03441,108.0,128.0
4.52269,45.0,6.03441,109.0,128.0
4.52269,45.0,6.03441,110.0,128.0
4.52269,45.0,6.03441,110.0,128.0
4.52269,45.0,6.03441,111.0,128.0
4.52269,45.0,6.03441,112.0,128.0
4.52269,45.0,6.03441,113.0,128.0
4.50956,45.0,6.00164,114.0,129.0
4.4899,45.0,5.9747,115.0,129.0
4.46473,45.0,5.94122,116.0,130.0
4.4288099999999995,45.0,5.89342,117.0,130.0
4.39536,45.0,5.8489,118.0,131.0
4.354430000000002,45.0,5.79444,119.0,131.0
4.31728,45.0,5.74501,120.0,132.0
4.28407,45.0,5.70081,120.0,132.0
4.25497,45.0,5.66209,120.0,132.0
4.209969999999998,45.0,5.6022,120.0,133.0
4.27514,45.0,5.68893,121.0,134.0
4.34235,45.0,5.77836,121.0,134.0
4.41115,45.0,5.86991,121.0,135.0
4.5320599999999995,45.0,6.05778,121.0,136.0
4.56986,45.0,6.1520800000000015,121.0,136.0
4.6075300000000015,45.0,6.24608,121.0,137.0
4.61135,45.0,6.25561,122.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,90.0,137.0
4.64487,45.0,6.3392300000000015,73.0,137.0
4.64487,45.0,6.3392300000000015,65.0,137.0
4.64487,45.0,6.3392300000000015,64.0,137.0
4.64487,45.0,6.3392300000000015,64.0,137.0
4.64487,45.0,6.3392300000000015,63.0,137.0
4.64487,45.0,6.3392300000000015,62.0,137.0
4.64487,45.0,6.3392300000000015,62.0,137.0
4.64487,45.0,6.3392300000000015,61.0,137.0
4.64487,45.0,6.3392300000000015,61.0,137.0
4.64487,45.0,6.3392300000000015,60.0,137.0
4.64417,135.0,6.42252,60.0,48.0
4.70142,135.0,6.5664,64.0,50.0
4.73501,135.0,6.65083,82.0,51.0
4.77198,135.0,6.743760000000001,79.0,52.0
4.85606,135.0,6.9550800000000015,77.0,54.0
5.01894,135.0,7.364439999999999,73.0,58.0
5.03447,135.0,7.4035,68.0,59.0
5.17371,135.0,7.75345,74.0,59.0
5.21636,135.0,7.8606300000000005,77.0,59.0
5.24152,135.0,7.92388,75.0,59.0
5.26967,135.0,7.994639999999999,74.0,59.0
5.4336800000000025,45.0,8.524460000000001,69.0,148.0
5.52386,135.0,9.151019999999999,50.0,56.0
5.4837,135.0,8.95,46.0,54.0
5.44811,135.0,8.77184,48.0,51.0
5.2963,135.0,8.0119,58.0,45.0
5.05486,45.0,7.3479100000000015,69.0,129.0
4.9691800000000015,45.0,7.134360000000001,66.0,130.0
4.84828,135.0,6.91423,64.0,42.0
4.71955,135.0,6.591260000000001,72.0,42.0
4.65735,135.0,6.43518,78.0,42.0
4.53902,135.0,6.13831,90.0,43.0
4.38096,135.0,5.86227,104.0,42.0
3.66107,45.0,4.8651800000000005,144.0,130.0
3.6115199999999996,45.0,4.79933,145.0,131.0
3.4699800000000005,45.0,4.61123,148.0,132.0
3.38245,45.0,4.49492,150.0,134.0
3.29442,45.0,4.37794,151.0,135.0
3.24575,45.0,4.31326,151.0,136.0
3.1904,45.0,4.23971,152.0,137.0
3.1254299999999997,45.0,4.15337,153.0,138.0
2.95644,45.0,3.92879,151.0,140.0
2.8056799999999997,45.0,3.72845,149.0,142.0
2.7617,45.0,3.67002,144.0,143.0
2.71733,45.0,3.61104,139.0,143.0
2.4679900000000004,45.0,3.27969,126.0,146.0
2.4171,45.0,3.21207,123.0,146.0
2.39526,45.0,3.18304,120.0,146.0
2.37583,45.0,3.1572299999999998,119.0,146.0
2.32104,45.0,3.08441,115.0,145.0
1.87451,45.0,2.49103,113.0,158.0
1.7880200000000002,135.0,2.38638,114.0,87.0
1.8850099999999999,135.0,2.5158400000000003,115.0,101.0
3.22903,182.0,3.57332,116.0,107.0
4.05501,205.0,4.44466,117.0,107.0
5.1029300000000015,223.0,5.67727,118.0,107.0
5.00574,221.0,5.48652,118.0,107.0
4.57033,214.0,4.8971300000000015,126.0,107.0
4.38091,212.0,4.71173,139.0,107.0
3.77261,197.0,4.16191,146.0,110.0
3.7179900000000004,194.0,4.08968,147.0,110.0
3.68238,188.0,4.03673,149.0,110.0
3.94041,168.0,4.58049,158.0,114.0
0.0,135.0,4.5993900000000005,156.0,146.0
0.0,135.0,4.63404,156.0,145.0
0.0,135.0,4.63404,155.0,145.0
0.0,135.0,4.63404,155.0,145.0
3.69612,45.0,4.96459,153.0,227.0
3.9676699999999996,135.0,5.32981,150.0,137.0
4.16435,135.0,5.59402,152.0,136.0
4.05957,135.0,5.45327,153.0,138.0
3.97071,135.0,5.3339,154.0,139.0
3.8876699999999995,135.0,5.22235,155.0,141.0
3.7089300000000014,135.0,4.98225,157.0,144.0
3.62235,135.0,4.86594,158.0,146.0
3.55056,135.0,4.76951,158.0,148.0
3.4878699999999996,135.0,4.624969999999999,158.0,153.0
3.4876400000000003,136.0,4.57952,158.0,154.0
3.60165,143.0,4.46316,158.0,154.0
3.64728,146.0,4.43092,158.0,154.0
3.73527,151.0,4.3733699999999995,157.0,154.0
3.73941,153.0,4.34696,157.0,154.0
3.7350199999999996,156.0,4.3216800000000015,156.0,154.0
3.71395,159.0,4.2973,156.0,154.0
3.67406,162.0,4.2759599999999995,156.0,154.0
3.7163,177.0,4.14928,156.0,152.0
3.71041,178.0,4.13483,156.0,152.0
3.70783,179.0,4.12511,155.0,152.0
9.572410000000001,2.0,21.07713,348.0,334.0
9.55964,2.0,20.86005,347.0,334.0
9.55918,2.0,20.85209,347.0,334.0
9.54864,2.0,20.67299,347.0,333.0
9.548160000000001,2.0,20.6648,347.0,333.0
9.53816,2.0,20.49485,347.0,332.0
9.53812,2.0,20.49415,347.0,332.0
9.89085,355.0,20.31911,342.0,333.0
9.89718,355.0,20.37978,342.0,334.0
9.90093,355.0,20.41571,342.0,334.0
9.90093,355.0,20.41571,342.0,334.0
9.90093,355.0,20.41571,342.0,334.0
9.889510000000001,355.0,20.3063,342.0,333.0
9.89553,355.0,20.36403,342.0,334.0
9.89553,355.0,20.36403,342.0,334.0
9.88693,355.0,20.2816,342.0,333.0
9.88693,355.0,20.2816,342.0,333.0
9.88693,355.0,20.2816,342.0,333.0
9.8927,355.0,20.336879999999997,342.0,334.0
9.88391,355.0,20.2526,342.0,333.0
9.88391,355.0,20.2526,342.0,333.0
9.88391,355.0,20.2526,342.0,333.0
9.88946,355.0,20.30584,342.0,334.0
9.88058,355.0,20.22067,342.0,333.0
9.88058,355.0,20.220670000000002,342.0,333.0
9.88058,355.0,20.22067,342.0,333.0
9.88596,355.0,20.27232,342.0,333.0
9.88596,355.0,20.27232,342.0,333.0
9.87708,355.0,20.1872,342.0,333.0
9.87708,355.0,20.1872,342.0,333.0
9.87708,355.0,20.1872,342.0,333.0
9.88235,355.0,20.2377,342.0,333.0
9.88235,355.0,20.2377,342.0,333.0
9.87358,355.0,20.15359,342.0,333.0
9.87358,355.0,20.153589999999998,342.0,333.0
9.87358,355.0,20.15359,342.0,333.0
9.87876,355.0,20.2033,342.0,333.0
9.87019,355.0,20.12114,342.0,333.0
9.87534,355.0,20.17052,342.0,333.0
